2500.0000	53.1445
2498.0000	53.2023
2496.0000	53.2628
2494.0000	53.3165
2492.0000	53.3597
2490.0000	53.4406
2488.0000	53.5326
2486.0000	53.6221
2484.0000	53.7196
2482.0000	53.8069
2480.0000	53.908
2478.0000	53.9978
2476.0000	54.0762
2474.0000	54.1424
2472.0000	54.2186
2470.0000	54.3101
2468.0000	54.4106
2466.0000	54.4878
2464.0000	54.5667
2462.0000	54.64
2460.0000	54.7163
2458.0000	54.7962
2456.0000	54.8661
2454.0000	54.9393
2452.0000	55.0192
2450.0000	55.0886
2448.0000	55.166
2446.0000	55.2493
2444.0000	55.3271
2442.0000	55.3924
2440.0000	55.4492
2438.0000	55.5242
2436.0000	55.5966
2434.0000	55.6807
2432.0000	55.7645
2430.0000	55.8338
2428.0000	55.8921
2426.0000	55.9565
2424.0000	56.0243
2422.0000	56.0888
2420.0000	56.1564
2418.0000	56.2186
2416.0000	56.2901
2414.0000	56.3587
2412.0000	56.417
2410.0000	56.4713
2408.0000	56.5364
2406.0000	56.5981
2404.0000	56.665
2402.0000	56.7238
2400.0000	56.7759
2398.0000	56.8405
2396.0000	56.9035
2394.0000	56.9585
2392.0000	57.0128
2390.0000	57.0664
2388.0000	57.1185
2386.0000	57.1735
2384.0000	57.227
2382.0000	57.2748
2380.0000	57.3206
2378.0000	57.3778
2376.0000	57.4223
2374.0000	57.4749
2372.0000	57.5258
2370.0000	57.5671
2368.0000	57.608
2366.0000	57.6571
2364.0000	57.7039
2362.0000	57.7478
2360.0000	57.7833
2358.0000	57.821
2356.0000	57.8603
2354.0000	57.9004
2352.0000	57.9331
2350.0000	57.9736
2348.0000	58.009
2346.0000	58.0436
2344.0000	58.0789
2342.0000	58.1121
2340.0000	58.1386
2338.0000	58.1708
2336.0000	58.1911
2334.0000	58.2187
2332.0000	58.2416
2330.0000	58.2694
2328.0000	58.2978
2326.0000	58.3161
2324.0000	58.3345
2322.0000	58.3549
2320.0000	58.373
2318.0000	58.3881
2316.0000	58.4038
2314.0000	58.4184
2312.0000	58.4324
2310.0000	58.4473
2308.0000	58.459
2306.0000	58.4685
2304.0000	58.4787
2302.0000	58.4884
2300.0000	58.4947
2298.0000	58.5005
2296.0000	58.5056
2294.0000	58.5033
2292.0000	58.5035
2290.0000	58.508
2288.0000	58.5112
2286.0000	58.5088
2284.0000	58.5087
2282.0000	58.5078
2280.0000	58.5012
2278.0000	58.4909
2276.0000	58.477
2274.0000	58.47
2272.0000	58.4641
2270.0000	58.4498
2268.0000	58.4292
2266.0000	58.4098
2264.0000	58.3982
2262.0000	58.3753
2260.0000	58.3558
2258.0000	58.3376
2256.0000	58.313
2254.0000	58.2909
2252.0000	58.2618
2250.0000	58.2362
2248.0000	58.2094
2246.0000	58.1817
2244.0000	58.1451
2242.0000	58.1174
2240.0000	58.0862
2238.0000	58.052
2236.0000	58.0169
2234.0000	57.9792
2232.0000	57.9422
2230.0000	57.9086
2228.0000	57.8655
2226.0000	57.8267
2224.0000	57.7807
2222.0000	57.7339
2220.0000	57.6875
2218.0000	57.6394
2216.0000	57.5885
2214.0000	57.5364
2212.0000	57.4835
2210.0000	57.4246
2208.0000	57.3733
2206.0000	57.3155
2204.0000	57.2527
2202.0000	57.1936
2200.0000	57.1296
2198.0000	57.0703
2196.0000	57.0055
2194.0000	56.939
2192.0000	56.875
2190.0000	56.8108
2188.0000	56.743
2186.0000	56.6773
2184.0000	56.6086
2182.0000	56.5361
2180.0000	56.4677
2178.0000	56.3945
2176.0000	56.3195
2174.0000	56.2443
2172.0000	56.1726
2170.0000	56.0966
2168.0000	56.0208
2166.0000	55.9424
2164.0000	55.87
2162.0000	55.796
2160.0000	55.7182
2158.0000	55.6414
2156.0000	55.5638
2154.0000	55.4757
2152.0000	55.4002
2150.0000	55.3256
2148.0000	55.2414
2146.0000	55.1617
2144.0000	55.0812
2142.0000	55.0031
2140.0000	54.9205
2138.0000	54.842
2136.0000	54.7658
2134.0000	54.6862
2132.0000	54.6054
2130.0000	54.5205
2128.0000	54.4408
2126.0000	54.3555
2124.0000	54.2669
2122.0000	54.1824
2120.0000	54.0982
2118.0000	54.0142
2116.0000	53.9287
2114.0000	53.8385
2112.0000	53.7475
2110.0000	53.6665
2108.0000	53.5759
2106.0000	53.4837
2104.0000	53.398
2102.0000	53.3034
2100.0000	53.2118
2098.0000	53.1168
2096.0000	53.0305
2094.0000	52.9334
2092.0000	52.8408
2090.0000	52.7459
2088.0000	52.6503
2086.0000	52.5522
2084.0000	52.4592
2082.0000	52.3648
2080.0000	52.2691
2078.0000	52.1709
2076.0000	52.0728
2074.0000	51.9782
2072.0000	51.8823
2070.0000	51.7817
2068.0000	51.6848
2066.0000	51.5905
2064.0000	51.4971
2062.0000	51.4038
2060.0000	51.3087
2058.0000	51.2099
2056.0000	51.1133
2054.0000	51.0202
2052.0000	50.9274
2050.0000	50.8328
2048.0000	50.7338
2046.0000	50.642
2044.0000	50.547
2042.0000	50.4521
2040.0000	50.3546
2038.0000	50.2603
2036.0000	50.1617
2034.0000	50.0672
2032.0000	49.97
2030.0000	49.8746
2028.0000	49.7809
2026.0000	49.6885
2024.0000	49.591
2022.0000	49.5004
2020.0000	49.405
2018.0000	49.3116
2016.0000	49.2182
2014.0000	49.1296
2012.0000	49.0374
2010.0000	48.9467
2008.0000	48.8517
2006.0000	48.7661
2004.0000	48.673
2002.0000	48.5819
2000.0000	48.4881
1998.0000	48.3968
1996.0000	48.3103
1994.0000	48.2191
1992.0000	48.1296
1990.0000	48.0361
1988.0000	47.9458
1986.0000	47.8586
1984.0000	47.7681
1982.0000	47.6846
1980.0000	47.5951
1978.0000	47.5066
1976.0000	47.4204
1974.0000	47.3373
1972.0000	47.2495
1970.0000	47.1648
1968.0000	47.0762
1966.0000	46.9897
1964.0000	46.9007
1962.0000	46.8133
1960.0000	46.7242
1958.0000	46.6422
1956.0000	46.5634
1954.0000	46.4791
1952.0000	46.3985
1950.0000	46.3108
1948.0000	46.2253
1946.0000	46.1428
1944.0000	46.079
1942.0000	46.0168
1940.0000	45.9421
1938.0000	45.8362
1936.0000	45.721
1934.0000	45.6399
1932.0000	45.5927
1930.0000	45.566
1928.0000	45.5036
1926.0000	45.4086
1924.0000	45.3078
1922.0000	45.1964
1920.0000	45.0966
1918.0000	45.0028
1916.0000	44.934
1914.0000	44.8973
1912.0000	44.8447
1910.0000	44.7341
1908.0000	44.6032
1906.0000	44.4861
1904.0000	44.4294
1902.0000	44.4242
1900.0000	44.4048
1898.0000	44.3572
1896.0000	44.2742
1894.0000	44.1884
1892.0000	44.1121
1890.0000	44.0763
1888.0000	44.0481
1886.0000	44.0102
1884.0000	43.9501
1882.0000	43.8686
1880.0000	43.7669
1878.0000	43.6447
1876.0000	43.5435
1874.0000	43.4946
1872.0000	43.4985
1870.0000	43.4611
1868.0000	43.3488
1866.0000	43.2272
1864.0000	43.1408
1862.0000	43.0974
1860.0000	43.0527
1858.0000	42.9933
1856.0000	42.9614
1854.0000	42.9667
1852.0000	42.9777
1850.0000	42.9024
1848.0000	42.7546
1846.0000	42.5903
1844.0000	42.4929
1842.0000	42.4625
1840.0000	42.4842
1838.0000	42.463
1836.0000	42.3474
1834.0000	42.2249
1832.0000	42.158
1830.0000	42.1395
1828.0000	42.0925
1826.0000	41.9831
1824.0000	41.8727
1822.0000	41.8251
1820.0000	41.8239
1818.0000	41.7847
1816.0000	41.7078
1814.0000	41.6226
1812.0000	41.5613
1810.0000	41.5118
1808.0000	41.4495
1806.0000	41.3805
1804.0000	41.3133
1802.0000	41.2513
1800.0000	41.1898
1798.0000	41.123
1796.0000	41.0568
1794.0000	40.9922
1792.0000	40.9266
1790.0000	40.8601
1788.0000	40.7969
1786.0000	40.7345
1784.0000	40.6687
1782.0000	40.6027
1780.0000	40.5361
1778.0000	40.4669
1776.0000	40.3969
1774.0000	40.326
1772.0000	40.2571
1770.0000	40.1905
1768.0000	40.1229
1766.0000	40.0554
1764.0000	39.9858
1762.0000	39.9166
1760.0000	39.8482
1758.0000	39.7768
1756.0000	39.7083
1754.0000	39.6405
1752.0000	39.57
1750.0000	39.4989
1748.0000	39.4286
1746.0000	39.3578
1744.0000	39.2871
1742.0000	39.2166
1740.0000	39.1426
1738.0000	39.0699
1736.0000	38.9972
1734.0000	38.9247
1732.0000	38.8502
1730.0000	38.7747
1728.0000	38.7007
1726.0000	38.6244
1724.0000	38.5481
1722.0000	38.4733
1720.0000	38.3963
1718.0000	38.3152
1716.0000	38.2353
1714.0000	38.1573
1712.0000	38.0768
1710.0000	37.9956
1708.0000	37.9113
1706.0000	37.8239
1704.0000	37.7397
1702.0000	37.6562
1700.0000	37.5723
1698.0000	37.4865
1696.0000	37.3989
1694.0000	37.3092
1692.0000	37.2207
1690.0000	37.1297
1688.0000	37.0373
1686.0000	36.9438
1684.0000	36.8462
1682.0000	36.753
1680.0000	36.661
1678.0000	36.5659
1676.0000	36.4703
1674.0000	36.3739
1672.0000	36.2767
1670.0000	36.1768
1668.0000	36.0794
1666.0000	35.9818
1664.0000	35.8847
1662.0000	35.7874
1660.0000	35.6917
1658.0000	35.5977
1656.0000	35.5029
1654.0000	35.4074
1652.0000	35.3099
1650.0000	35.2066
1648.0000	35.1015
1646.0000	34.9977
1644.0000	34.8948
1642.0000	34.7918
1640.0000	34.6895
1638.0000	34.5874
1636.0000	34.4822
1634.0000	34.3792
1632.0000	34.2735
1630.0000	34.1663
1628.0000	34.0596
1626.0000	33.9521
1624.0000	33.8451
1622.0000	33.7385
1620.0000	33.6316
1618.0000	33.5268
1616.0000	33.4193
1614.0000	33.3112
1612.0000	33.2008
1610.0000	33.0924
1608.0000	32.9852
1606.0000	32.8788
1604.0000	32.7691
1602.0000	32.6618
1600.0000	32.554
1598.0000	32.4481
1596.0000	32.354
1594.0000	32.2729
1592.0000	32.1912
1590.0000	32.0972
1588.0000	31.9776
1586.0000	31.8435
1584.0000	31.7136
1582.0000	31.5901
1580.0000	31.479
1578.0000	31.3709
1576.0000	31.2634
1574.0000	31.1557
1572.0000	31.0467
1570.0000	30.9385
1568.0000	30.8298
1566.0000	30.7219
1564.0000	30.6147
1562.0000	30.5047
1560.0000	30.3976
1558.0000	30.2904
1556.0000	30.1839
1554.0000	30.0771
1552.0000	29.9699
1550.0000	29.8646
1548.0000	29.76
1546.0000	29.6552
1544.0000	29.5534
1542.0000	29.4503
1540.0000	29.3468
1538.0000	29.2473
1536.0000	29.1465
1534.0000	29.0474
1532.0000	28.9519
1530.0000	28.8505
1528.0000	28.7495
1526.0000	28.6503
1524.0000	28.5531
1522.0000	28.4555
1520.0000	28.3567
1518.0000	28.2593
1516.0000	28.1612
1514.0000	28.0653
1512.0000	27.9672
1510.0000	27.8693
1508.0000	27.7731
1506.0000	27.6763
1504.0000	27.5799
1502.0000	27.4834
1500.0000	27.388
1498.0000	27.2913
1496.0000	27.1958
1494.0000	27.1013
1492.0000	27.0062
1490.0000	26.9096
1488.0000	26.8139
1486.0000	26.7179
1484.0000	26.6233
1482.0000	26.5286
1480.0000	26.434
1478.0000	26.3397
1476.0000	26.246
1474.0000	26.1527
1472.0000	26.0583
1470.0000	25.9665
1468.0000	25.8742
1466.0000	25.7854
1464.0000	25.6958
1462.0000	25.6089
1460.0000	25.5237
1458.0000	25.4378
1456.0000	25.3527
1454.0000	25.2684
1452.0000	25.1856
1450.0000	25.1039
1448.0000	25.0197
1446.0000	24.9323
1444.0000	24.8474
1442.0000	24.7628
1440.0000	24.6838
1438.0000	24.6073
1436.0000	24.5266
1434.0000	24.4422
1432.0000	24.3564
1430.0000	24.2719
1428.0000	24.1931
1426.0000	24.1114
1424.0000	24.0318
1422.0000	23.9535
1420.0000	23.8781
1418.0000	23.8017
1416.0000	23.718
1414.0000	23.6363
1412.0000	23.5512
1410.0000	23.4675
1408.0000	23.39
1406.0000	23.3153
1404.0000	23.2416
1402.0000	23.1645
1400.0000	23.0855
1398.0000	22.9991
1396.0000	22.9118
1394.0000	22.828
1392.0000	22.7533
1390.0000	22.6914
1388.0000	22.6253
1386.0000	22.5392
1384.0000	22.4361
1382.0000	22.3387
1380.0000	22.2556
1378.0000	22.1879
1376.0000	22.1225
1374.0000	22.0481
1372.0000	21.9572
1370.0000	21.8585
1368.0000	21.7699
1366.0000	21.6968
1364.0000	21.6223
1362.0000	21.535
1360.0000	21.4363
1358.0000	21.3402
1356.0000	21.2535
1354.0000	21.1708
1352.0000	21.0811
1350.0000	20.9895
1348.0000	20.9001
1346.0000	20.8117
1344.0000	20.7228
1342.0000	20.6325
1340.0000	20.5389
1338.0000	20.4471
1336.0000	20.3541
1334.0000	20.2578
1332.0000	20.161
1330.0000	20.0626
1328.0000	19.9647
1326.0000	19.8625
1324.0000	19.7602
1322.0000	19.6571
1320.0000	19.5496
1318.0000	19.442
1316.0000	19.3351
1314.0000	19.2262
1312.0000	19.1165
1310.0000	19.0036
1308.0000	18.8895
1306.0000	18.7738
1304.0000	18.6559
1302.0000	18.5367
1300.0000	18.4158
1298.0000	18.2925
1296.0000	18.1693
1294.0000	18.0434
1292.0000	17.9169
1290.0000	17.787
1288.0000	17.656
1286.0000	17.5241
1284.0000	17.3898
1282.0000	17.2555
1280.0000	17.1208
1278.0000	16.9851
1276.0000	16.8451
1274.0000	16.7081
1272.0000	16.5679
1270.0000	16.4277
1268.0000	16.2856
1266.0000	16.1459
1264.0000	16.0085
1262.0000	15.8685
1260.0000	15.7297
1258.0000	15.5927
1256.0000	15.4547
1254.0000	15.3164
1252.0000	15.1787
1250.0000	15.0404
1248.0000	14.9048
1246.0000	14.7694
1244.0000	14.6321
1242.0000	14.4959
1240.0000	14.3596
1238.0000	14.2236
1236.0000	14.0849
1234.0000	13.9484
1232.0000	13.814
1230.0000	13.6794
1228.0000	13.5449
1226.0000	13.4125
1224.0000	13.2825
1222.0000	13.1519
1220.0000	13.02
1218.0000	12.8903
1216.0000	12.7613
1214.0000	12.6338
1212.0000	12.5061
1210.0000	12.3794
1208.0000	12.2523
1206.0000	12.1272
1204.0000	12.0002
1202.0000	11.8761
1200.0000	11.7502
1198.0000	11.6269
1196.0000	11.503
1194.0000	11.3787
1192.0000	11.2541
1190.0000	11.1299
1188.0000	11.0047
1186.0000	10.8787
1184.0000	10.755
1182.0000	10.6294
1180.0000	10.5033
1178.0000	10.3786
1176.0000	10.2523
1174.0000	10.1265
1172.0000	10.0037
1170.0000	9.87713
1168.0000	9.75181
1166.0000	9.62537
1164.0000	9.49649
1162.0000	9.36831
1160.0000	9.24055
1158.0000	9.11278
1156.0000	8.98279
1154.0000	8.85224
1152.0000	8.72243
1150.0000	8.59231
1148.0000	8.45924
1146.0000	8.3297
1144.0000	8.19861
1142.0000	8.06971
1140.0000	7.93915
1138.0000	7.80753
1136.0000	7.67488
1134.0000	7.53985
1132.0000	7.40539
1130.0000	7.27107
1128.0000	7.134
1126.0000	6.99549
1124.0000	6.85649
1122.0000	6.71492
1120.0000	6.57365
1118.0000	6.43229
1116.0000	6.28978
1114.0000	6.14759
1112.0000	6.00509
1110.0000	5.86604
1108.0000	5.72365
1106.0000	5.58055
1104.0000	5.43728
1102.0000	5.29552
1100.0000	5.15382
1098.0000	5.01147
1096.0000	4.8712
1094.0000	4.73191
1092.0000	4.59511
1090.0000	4.45727
1088.0000	4.3208
1086.0000	4.18525
1084.0000	4.05378
1082.0000	3.92164
1080.0000	3.79283
1078.0000	3.66738
1076.0000	3.54437
1074.0000	3.42192
1072.0000	3.30392
1070.0000	3.18753
1068.0000	3.07427
1066.0000	2.96754
1064.0000	2.86196
1062.0000	2.76147
1060.0000	2.66112
1058.0000	2.56654
1056.0000	2.47408
1054.0000	2.38418
1052.0000	2.29765
1050.0000	2.21436
1048.0000	2.13402
1046.0000	2.05654
1044.0000	1.9823
1042.0000	1.91026
1040.0000	1.83992
1038.0000	1.77299
1036.0000	1.70947
1034.0000	1.64731
1032.0000	1.58403
1030.0000	1.52889
1028.0000	1.47648
1026.0000	1.42302
1024.0000	1.37444
1022.0000	1.32671
1020.0000	1.28118
1018.0000	1.2365
1016.0000	1.19518
1014.0000	1.15635
1012.0000	1.11808
1010.0000	1.0801
1008.0000	1.04395
1006.0000	1.01145
1004.0000	0.978183
1002.0000	0.945537
1000.0000	0.915321
998.0000	0.888547
996.0000	0.859345
994.0000	0.830239
992.0000	0.802559
990.0000	0.780779
988.0000	0.756461
986.0000	0.73371
984.0000	0.708443
982.0000	0.685722
980.0000	0.666803
978.0000	0.643618
976.0000	0.622879
974.0000	0.602619
972.0000	0.582121
970.0000	0.564563
968.0000	0.546463
966.0000	0.530721
964.0000	0.512284
962.0000	0.497428
960.0000	0.480261
958.0000	0.463721
956.0000	0.448827
954.0000	0.435249
952.0000	0.420373
950.0000	0.406147
948.0000	0.394611
946.0000	0.383159
944.0000	0.367986
942.0000	0.358225
940.0000	0.347609
938.0000	0.334969
936.0000	0.321955
934.0000	0.311856
932.0000	0.306676
930.0000	0.297203
928.0000	0.284828
926.0000	0.275878
924.0000	0.269353
922.0000	0.264163
920.0000	0.253241
918.0000	0.24558
916.0000	0.242553
914.0000	0.238107
912.0000	0.2306
910.0000	0.223723
908.0000	0.212658
906.0000	0.203808
904.0000	0.203971
902.0000	0.203514
900.0000	0.19865
898.0000	0.197204
896.0000	0.192533
894.0000	0.187138
892.0000	0.187781
890.0000	0.180468
888.0000	0.179408
886.0000	0.172541
884.0000	0.17096
882.0000	0.169774
880.0000	0.167742
878.0000	0.159958
876.0000	0.166151
874.0000	0.171282
872.0000	0.162876
870.0000	0.163968
868.0000	0.168524
866.0000	0.164985
864.0000	0.162769
862.0000	0.151705
860.0000	0.171139
858.0000	0.16816
856.0000	0.182324
854.0000	0.174464
852.0000	0.173333
850.0000	0.0347964
848.0000	0.0336053
846.0000	0.0321107
844.0000	0.0307971
842.0000	0.0294666
840.0000	0.0284747
838.0000	0.0272099
836.0000	0.0262468
834.0000	0.0254522
832.0000	0.0245567
830.0000	0.0236677
828.0000	0.0229454
826.0000	0.0223109
824.0000	0.0216009
822.0000	0.0209513
820.0000	0.020382
818.0000	0.0197655
816.0000	0.0192484
814.0000	0.0187529
812.0000	0.0185714
810.0000	0.0177007
808.0000	0.0174307
806.0000	0.0173154
804.0000	0.0168467
802.0000	0.0167422
800.0000	0.0163812
798.0000	0.0160891
796.0000	0.0156789
794.0000	0.0153961
792.0000	0.0153071
790.0000	0.0152532
788.0000	0.014823
786.0000	0.0146958
784.0000	0.0146056
782.0000	0.0144102
780.0000	0.0143378
778.0000	0.014179
776.0000	0.0139855
774.0000	0.0138573
772.0000	0.0139581
770.0000	0.0138788
768.0000	0.0136131
766.0000	0.013518
764.0000	0.013517
762.0000	0.0133927
760.0000	0.013309
758.0000	0.0129939
756.0000	0.0131575
754.0000	0.0131007
752.0000	0.0132668
750.0000	0.0130213
748.0000	0.0128808
746.0000	0.0128173
744.0000	0.0128186
742.0000	0.0128018
740.0000	0.0129092
738.0000	0.0126815
736.0000	0.0127329
734.0000	0.0127702
732.0000	0.0126316
730.0000	0.0126686
728.0000	0.0124244
726.0000	0.012317
724.0000	0.0122834
722.0000	0.0124004
720.0000	0.012465
718.0000	0.012321
716.0000	0.0123727
714.0000	0.0122096
712.0000	0.0121836
710.0000	0.0122977
708.0000	0.0121781
706.0000	0.0121432
704.0000	0.0120615
702.0000	0.0120193
700.0000	0.0119032
698.0000	0.0120598
696.0000	0.0119938
694.0000	0.0119451
692.0000	0.0117644
690.0000	0.0117792
688.0000	0.0119701
686.0000	0.0118443
684.0000	0.0119194
682.0000	0.0118233
680.0000	0.0117961
678.0000	0.0115855
676.0000	0.0118267
674.0000	0.0118226
672.0000	0.0119105
670.0000	0.0116294
668.0000	0.0117702
666.0000	0.0118187
664.0000	0.0117773
662.0000	0.0117018
660.0000	0.0116569
658.0000	0.0116989
656.0000	0.0116178
654.0000	0.0115378
652.0000	0.0114507
650.0000	0.0114027
648.0000	0.0115689
646.0000	0.0113879
644.0000	0.0115118
642.0000	0.0113325
640.0000	0.0115129
638.0000	0.01133
636.0000	0.0113649
634.0000	0.0112777
632.0000	0.0114309
630.0000	0.0113042
628.0000	0.011545
626.0000	0.011292
624.0000	0.0113727
622.0000	0.011155
620.0000	0.0111568
618.0000	0.0112093
616.0000	0.0111323
614.0000	0.0111474
612.0000	0.0111274
610.0000	0.0112469
608.0000	0.0111714
606.0000	0.0111499
604.0000	0.0113256
602.0000	0.0112497
600.0000	0.0113222
598.0000	0.0110218
596.0000	0.0112267
594.0000	0.0111953
592.0000	0.0110821
590.0000	0.011153
588.0000	0.0111797
586.0000	0.0110873
584.0000	0.0110917
582.0000	0.0111074
580.0000	0.0112507
578.0000	0.0111757
576.0000	0.011007
574.0000	0.0110891
572.0000	0.0110439
570.0000	0.0110707
568.0000	0.0110102
566.0000	0.0110769
564.0000	0.0110416
562.0000	0.0110849
560.0000	0.0111472
558.0000	0.0111434
556.0000	0.011081
554.0000	0.0110246
552.0000	0.0110575
550.0000	0.0111269
548.0000	0.011065
546.0000	0.011178
544.0000	0.0111659
542.0000	0.0110181
540.0000	0.0112061
538.0000	0.0112679
536.0000	0.0111481
534.0000	0.0109905
532.0000	0.0111684
530.0000	0.0111793
528.0000	0.0111431
526.0000	0.0110913
524.0000	0.0110176
522.0000	0.0110099
520.0000	0.011187
518.0000	0.011275
516.0000	0.0113069
514.0000	0.0111367
512.0000	0.0110898
510.0000	0.0112574
508.0000	0.0112441
506.0000	0.0112946
504.0000	0.0112186
502.0000	0.0112284
500.0000	0.0111739
498.0000	0.0111555
496.0000	0.0112981
494.0000	0.0112162
492.0000	0.0112825
490.0000	0.0112166
488.0000	0.0111852
486.0000	0.0113335
484.0000	0.0113433
482.0000	0.0111511
480.0000	0.0111859
478.0000	0.0111824
476.0000	0.0112726
474.0000	0.0112151
472.0000	0.0112793
470.0000	0.0113189
468.0000	0.0113614
466.0000	0.0113526
464.0000	0.0112713
462.0000	0.0113422
460.0000	0.0112421
458.0000	0.0113495
456.0000	0.0114043
454.0000	0.0113549
452.0000	0.0113756
450.0000	0.0112849
448.0000	0.0112331
446.0000	0.0113394
444.0000	0.0114792
442.0000	0.0112288
440.0000	0.0112307
438.0000	0.0113617
436.0000	0.0115713
434.0000	0.0117229
432.0000	0.0114314
430.0000	0.0111917
428.0000	0.0115477
426.0000	0.0114979
424.0000	0.0114723
422.0000	0.0114036
420.0000	0.0114121
418.0000	0.0117848
416.0000	0.0116799
414.0000	0.0115556
412.0000	0.0114182
410.0000	0.0116305
408.0000	0.0117141
406.0000,0.0117022
404.0000	0.0116631
402.0000	0.0115796
400.0000	0.0115832