Wavelength,Transmittance
2400,67.89
2398,67.9
2396,67.87
2394,67.9
2392,67.89
2390,67.88
2388,67.87
2386,67.88
2384,67.86
2382,67.85
2380,67.82
2378,67.81
2376,67.79
2374,67.73
2372,67.73
2370,67.73
2368,67.74
2366,67.73
2364,67.73
2362,67.71
2360,67.72
2358,67.72
2356,67.69
2354,67.67
2352,67.68
2350,67.68
2348,67.65
2346,67.66
2344,67.65
2342,67.65
2340,67.64
2338,67.62
2336,67.62
2334,67.63
2332,67.61
2330,67.58
2328,67.61
2326,67.59
2324,67.58
2322,67.56
2320,67.55
2318,67.57
2316,67.55
2314,67.54
2312,67.53
2310,67.51
2308,67.5
2306,67.5
2304,67.47
2302,67.45
2300,67.43
2298,67.41
2296,67.38
2294,67.39
2292,67.39
2290,67.38
2288,67.38
2286,67.39
2284,67.38
2282,67.38
2280,67.37
2278,67.38
2276,67.37
2274,67.35
2272,67.33
2270,67.34
2268,67.33
2266,67.32
2264,67.3
2262,67.26
2260,67.28
2258,67.28
2256,67.24
2254,67.22
2252,67.23
2250,67.2
2248,67.19
2246,67.18
2244,67.16
2242,67.13
2240,67.09
2238,67.1
2236,67.1
2234,67.07
2232,67.04
2230,67.05
2228,67.04
2226,67.02
2224,67
2222,66.99
2220,66.96
2218,66.95
2216,66.96
2214,66.97
2212,66.97
2210,66.94
2208,66.95
2206,66.97
2204,66.97
2202,66.97
2200,66.99
2198,67.02
2196,67.04
2194,67.04
2192,67.05
2190,67.09
2188,67.13
2186,67.15
2184,67.16
2182,67.18
2180,67.21
2178,67.21
2176,67.23
2174,67.27
2172,67.28
2170,67.29
2168,67.3
2166,67.29
2164,67.3
2162,67.31
2160,67.32
2158,67.32
2156,67.33
2154,67.33
2152,67.34
2150,67.36
2148,67.36
2146,67.36
2144,67.36
2142,67.37
2140,67.37
2138,67.38
2136,67.39
2134,67.38
2132,67.38
2130,67.38
2128,67.39
2126,67.4
2124,67.4
2122,67.39
2120,67.39
2118,67.4
2116,67.39
2114,67.38
2112,67.4
2110,67.4
2108,67.39
2106,67.37
2104,67.38
2102,67.39
2100,67.39
2098,67.37
2096,67.35
2094,67.36
2092,67.36
2090,67.36
2088,67.35
2086,67.34
2084,67.33
2082,67.33
2080,67.34
2078,67.33
2076,67.32
2074,67.3
2072,67.29
2070,67.31
2068,67.29
2066,67.28
2064,67.28
2062,67.26
2060,67.25
2058,67.25
2056,67.26
2054,67.25
2052,67.22
2050,67.22
2048,67.24
2046,67.23
2044,67.2
2042,67.19
2040,67.21
2038,67.19
2036,67.17
2034,67.17
2032,67.18
2030,67.16
2028,67.18
2026,67.18
2024,67.15
2022,67.17
2020,67.17
2018,67.15
2016,67.17
2014,67.16
2012,67.17
2010,67.16
2008,67.16
2006,67.15
2004,67.16
2002,67.15
2000,67.15
1998,67.16
1996,67.15
1994,67.15
1992,67.15
1990,67.14
1988,67.15
1986,67.15
1984,67.16
1982,67.14
1980,67.13
1978,67.13
1976,67.12
1974,67.13
1972,67.12
1970,67.11
1968,67.12
1966,67.11
1964,67.1
1962,67.09
1960,67.1
1958,67.09
1956,67.09
1954,67.08
1952,67.07
1950,67.07
1948,67.08
1946,67.06
1944,67.06
1942,67.06
1940,67.05
1938,67.04
1936,67.06
1934,67.04
1932,67.05
1930,67.03
1928,67.02
1926,67.04
1924,67.04
1922,67.05
1920,67.03
1918,67.07
1916,67.06
1914,67.04
1912,67.04
1910,67.06
1908,67.09
1906,67.02
1904,67.04
1902,67.09
1900,67.08
1898,67.12
1896,67.14
1894,67.13
1892,67.1
1890,67.11
1888,67.15
1886,67.16
1884,67.13
1882,67.17
1880,67.19
1878,67.18
1876,67.16
1874,67.15
1872,67.14
1870,67.16
1868,67.17
1866,67.27
1864,67.21
1862,67.26
1860,67.09
1858,67.22
1856,67.16
1854,67.19
1852,67.23
1850,67.2
1848,67.12
1846,67.18
1844,67.26
1842,67.17
1840,67.21
1838,67.21
1836,67.19
1834,67.24
1832,67.22
1830,67.22
1828,67.2
1826,67.15
1824,67.27
1822,67.22
1820,67.14
1818,67.25
1816,67.23
1814,67.23
1812,67.21
1810,67.24
1808,67.25
1806,67.22
1804,67.27
1802,67.23
1800,68.36
1798,68.36
1796,68.37
1794,68.37
1792,68.38
1790,68.36
1788,68.39
1786,68.39
1784,68.4
1782,68.39
1780,68.42
1778,68.43
1776,68.44
1774,68.44
1772,68.45
1770,68.46
1768,68.47
1766,68.48
1764,68.49
1762,68.5
1760,68.5
1758,68.53
1756,68.52
1754,68.53
1752,68.53
1750,68.54
1748,68.54
1746,68.53
1744,68.54
1742,68.54
1740,68.54
1738,68.55
1736,68.56
1734,68.56
1732,68.57
1730,68.57
1728,68.58
1726,68.58
1724,68.58
1722,68.59
1720,68.59
1718,68.6
1716,68.59
1714,68.61
1712,68.61
1710,68.61
1708,68.62
1706,68.62
1704,68.62
1702,68.63
1700,68.62
1698,68.63
1696,68.65
1694,68.66
1692,68.67
1690,68.68
1688,68.67
1686,68.69
1684,68.72
1682,68.73
1680,68.73
1678,68.74
1676,68.76
1674,68.77
1672,68.78
1670,68.79
1668,68.78
1666,68.8
1664,68.81
1662,68.82
1660,68.82
1658,68.83
1656,68.85
1654,68.85
1652,68.85
1650,68.86
1648,68.86
1646,68.86
1644,68.86
1642,68.86
1640,68.85
1638,68.86
1636,68.86
1634,68.85
1632,68.85
1630,68.84
1628,68.84
1626,68.83
1624,68.82
1622,68.83
1620,68.83
1618,68.82
1616,68.81
1614,68.81
1612,68.81
1610,68.82
1608,68.82
1606,68.81
1604,68.82
1602,68.82
1600,68.83
1598,68.84
1596,68.85
1594,68.85
1592,68.86
1590,68.87
1588,68.88
1586,68.89
1584,68.9
1582,68.9
1580,68.91
1578,68.92
1576,68.92
1574,68.94
1572,68.94
1570,68.94
1568,68.94
1566,68.94
1564,68.95
1562,68.95
1560,68.95
1558,68.95
1556,68.94
1554,68.94
1552,68.94
1550,68.92
1548,68.92
1546,68.91
1544,68.9
1542,68.9
1540,68.9
1538,68.89
1536,68.88
1534,68.87
1532,68.86
1530,68.86
1528,68.84
1526,68.84
1524,68.84
1522,68.83
1520,68.83
1518,68.83
1516,68.83
1514,68.83
1512,68.83
1510,68.83
1508,68.83
1506,68.83
1504,68.84
1502,68.85
1500,68.86
1498,68.86
1496,68.87
1494,68.88
1492,68.88
1490,68.88
1488,68.88
1486,68.89
1484,68.89
1482,68.89
1480,68.89
1478,68.88
1476,68.88
1474,68.87
1472,68.87
1470,68.86
1468,68.85
1466,68.84
1464,68.84
1462,68.83
1460,68.81
1458,68.8
1456,68.78
1454,68.77
1452,68.77
1450,68.75
1448,68.75
1446,68.74
1444,68.74
1442,68.73
1440,68.73
1438,68.73
1436,68.72
1434,68.71
1432,68.72
1430,68.72
1428,68.73
1426,68.72
1424,68.72
1422,68.73
1420,68.74
1418,68.74
1416,68.74
1414,68.72
1412,68.73
1410,68.75
1408,68.76
1406,68.76
1404,68.74
1402,68.76
1400,68.73
1398,68.75
1396,68.76
1394,68.77
1392,68.75
1390,68.76
1388,68.74
1386,68.76
1384,68.8
1382,68.77
1380,68.75
1378,68.76
1376,68.76
1374,68.78
1372,68.79
1370,68.77
1368,68.76
1366,68.81
1364,68.81
1362,68.78
1360,68.78
1358,68.79
1356,68.8
1354,68.8
1352,68.8
1350,68.81
1348,68.82
1346,68.83
1344,68.83
1342,68.83
1340,68.84
1338,68.84
1336,68.84
1334,68.84
1332,68.85
1330,68.84
1328,68.85
1326,68.84
1324,68.85
1322,68.86
1320,68.85
1318,68.84
1316,68.84
1314,68.85
1312,68.85
1310,68.86
1308,68.87
1306,68.87
1304,68.88
1302,68.88
1300,68.88
1298,68.89
1296,68.89
1294,68.9
1292,68.9
1290,68.9
1288,68.91
1286,68.91
1284,68.93
1282,68.94
1280,68.94
1278,68.94
1276,68.94
1274,68.95
1272,68.94
1270,68.95
1268,68.96
1266,68.96
1264,68.97
1262,68.98
1260,68.99
1258,68.99
1256,69
1254,69.01
1252,69.01
1250,69.02
1248,69.03
1246,69.02
1244,69.03
1242,69.03
1240,69.06
1238,69.05
1236,69.06
1234,69.07
1232,69.09
1230,69.09
1228,69.08
1226,69.11
1224,69.09
1222,69.11
1220,69.11
1218,69.12
1216,69.13
1214,69.14
1212,69.14
1210,69.14
1208,69.15
1206,69.16
1204,69.16
1202,69.2
1200,69.19
1198,69.21
1196,69.21
1194,69.22
1192,69.23
1190,69.24
1188,69.26
1186,69.27
1184,69.28
1182,69.27
1180,69.29
1178,69.29
1176,69.3
1174,69.31
1172,69.31
1170,69.31
1168,69.33
1166,69.32
1164,69.33
1162,69.36
1160,69.35
1158,69.38
1156,69.37
1154,69.38
1152,69.38
1150,69.4
1148,69.4
1146,69.41
1144,69.41
1142,69.41
1140,69.41
1138,69.43
1136,69.43
1134,69.43
1132,69.44
1130,69.47
1128,69.45
1126,69.46
1124,69.47
1122,69.47
1120,69.49
1118,69.5
1116,69.51
1114,69.5
1112,69.51
1110,69.52
1108,69.51
1106,69.51
1104,69.51
1102,69.51
1100,69.52
1098,69.51
1096,69.51
1094,69.52
1092,69.52
1090,69.52
1088,69.53
1086,69.53
1084,69.54
1082,69.54
1080,69.55
1078,69.55
1076,69.54
1074,69.54
1072,69.53
1070,69.53
1068,69.53
1066,69.53
1064,69.52
1062,69.51
1060,69.51
1058,69.51
1056,69.51
1054,69.5
1052,69.5
1050,69.5
1048,69.5
1046,69.5
1044,69.5
1042,69.49
1040,69.48
1038,69.49
1036,69.47
1034,69.46
1032,69.46
1030,69.45
1028,69.43
1026,69.42
1024,69.42
1022,69.4
1020,69.37
1018,69.37
1016,69.36
1014,69.36
1012,69.34
1010,69.33
1008,69.32
1006,69.3
1004,69.28
1002,69.26
1000,69.25
998,69.23
996,69.21
994,69.19
992,69.18
990,69.15
988,69.13
986,69.1
984,69.08
982,69.06
980,69.04
978,69.01
976,68.99
974,68.96
972,68.93
970,68.92
968,68.89
966,68.85
964,68.81
962,68.78
960,68.74
958,68.71
956,68.67
954,68.64
952,68.6
950,68.57
948,68.53
946,68.5
944,68.48
942,68.43
940,68.39
938,68.35
936,68.3
934,68.25
932,68.19
930,68.14
928,68.09
926,68.03
924,67.98
922,67.93
920,67.88
918,67.83
916,67.78
914,67.73
912,67.68
910,67.61
908,67.54
906,67.48
904,67.41
902,67.34
900,67.27
898,67.2
896,67.13
894,67.07
892,67.01
890,66.94
888,66.88
886,66.82
884,66.76
882,66.7
880,66.63
878,66.56
876,66.49
874,66.43
872,66.35
870,66.27
868,66.21
866,66.13
864,66.06
862,65.99
860,65.56
858,65.54
856,65.32
854,65.19
852,65.16
850,65.01
848,64.91
846,64.86
844,64.69
842,64.58
840,64.59
838,64.45
836,64.24
834,64.24
832,64.15
830,63.98
828,63.85
826,63.81
824,63.69
822,63.52
820,63.53
818,63.33
816,63.17
814,63.17
812,62.99
810,62.86
808,62.73
806,62.65
804,62.51
802,62.35
800,62.31
798,62.05
796,62.05
794,61.85
792,61.67
790,61.68
788,61.48
786,61.38
784,61.26
782,61.05
780,61.06
778,60.77
776,60.74
774,60.54
772,60.35
770,60.37
768,60.14
766,60.05
764,59.9
762,59.74
760,59.62
758,59.45
756,59.36
754,59.13
752,59.04
750,58.9
748,58.85
746,58.64
744,58.47
742,58.34
740,58.16
738,58.1
736,57.87
734,57.77
732,57.62
730,57.51
728,57.41
726,57.19
724,57.1
722,56.9
720,56.75
718,56.64
716,56.51
714,56.31
712,56.28
710,56.02
708,55.98
706,55.74
704,55.65
702,55.48
700,55.34
698,55.2
696,55.06
694,54.93
692,54.82
690,54.62
688,54.54
686,54.36
684,54.2
682,54.04
680,53.98
678,53.77
676,53.69
674,53.51
672,53.44
670,53.23
668,53.18
666,52.99
664,52.93
662,52.73
660,52.65
658,52.51
656,52.41
654,52.31
652,52.16
650,52.09
648,51.98
646,51.9
644,51.72
642,51.72
640,51.6
638,51.52
636,51.47
634,51.34
632,51.3
630,51.21
628,51.12
626,51.1
624,50.99
622,50.93
620,50.88
618,50.79
616,50.78
614,50.65
612,50.59
610,50.58
608,50.43
606,50.34
604,50.27
602,50.12
600,50.02
598,49.92
596,49.7
594,49.49
592,49.31
590,48.99
588,48.68
586,48.41
584,48.04
582,47.59
580,47.23
578,46.84
576,46.38
574,46.01
572,45.68
570,45.32
568,45.02
566,44.85
564,44.69
562,44.48
560,44.01
558,43.53
556,43.39
554,43.31
552,43.27
550,43.23
548,43.15
546,43.08
544,43.08
542,43.05
540,42.96
538,42.89
536,42.89
534,42.91
532,42.86
530,42.75
528,42.71
526,42.7
524,42.61
522,42.5
520,42.43
518,42.34
516,42.18
514,42
512,41.83
510,41.74
508,41.66
506,41.56
504,41.45
502,41.36
500,41.35
498,41.36
496,41.29
494,41.19
492,41.12
490,41.06
488,40.99
486,40.86
484,40.66
482,40.4
480,40.1
478,39.8
476,39.5
474,39.19
472,38.86
470,38.54
468,38.22
466,37.91
464,37.59
462,37.27
460,37
458,36.76
456,36.53
454,36.26
452,36.01
450,35.75
448,35.48
446,35.18
444,34.89
442,34.62
440,34.38
438,34.16
436,33.93
434,33.69
432,33.46
430,33.19
428,32.91
426,32.68
424,32.46
422,32.26
420,32.08
418,31.89
416,31.69
414,31.5
412,31.32
410,31.13
408,30.99
406,30.87
404,30.73
402,30.59
400,30.45
398,30.32
396,30.19
394,30.04
392,29.87
390,29.67
388,29.46
386,29.21
384,28.95
382,28.7
380,28.52
378,28.34
376,28.31
374,28.29
372,27.86
370,27.33
368,26.82
366,26.15
364,25.3
362,24.19
360,22.97
358,21.57
356,19.99
354,18.09
352,16.11
350,14.23
348,12.32
346,10.54
344,8.93
342,7.55
340,6.37
338,5.34
336,4.49
334,3.79
332,3.16
330,2.63
328,2.21
326,1.8
324,1.46
322,1.14
320,0.86
318,0.65
316,0.45
314,0.3
312,0.19
310,0.12
308,0.06